"grappe","exploitation","passage","numero","s9q14","s9q15","s9q16","s9q17","s9q18","s9q19","s9q20","s9q21","s9q22","s9q23","s9q24","s9q25a","s9q25b"
1003,5,1,2,6,6,6,2,18,3,2,1.79769313486232e+308,2,1,6,25000,5
1003,6,1,2,8,8,3,2,55,1,2,1.79769313486232e+308,3,1,1,20000,5
1003,7,1,2,3,3,3,2,70,1,2,1.79769313486232e+308,3,1,2,60000,4
1003,7,1,3,6,6,6,2,17,4,2,1.79769313486232e+308,1,1,3,2500,1
1005,3,1,1,3,3,3,2,60,1,2,1.79769313486232e+308,3,1,2,20000,5
1005,5,1,2,6,6,2,2,22,1,1,0,3,1,3,10000,1
1005,8,1,2,13,13,3,1,67,1,2,1.79769313486232e+308,3,1,4,40000,5
1005,9,1,1,1,1,6,1,55,1,2,1.79769313486232e+308,2,1,3,5000,1
1012,7,1,2,1,1,3,2,998,1,2,1.79769313486232e+308,4,1,3,20000,5
1020,2,1,1,2,2,3,2,50,1,2,1.79769313486232e+308,3,1,3,5000,5
1020,8,1,1,7,7,4,1,29,5,2,1.79769313486232e+308,3,1,5,515000,5
1021,1,1,1,2,1,4,2,28,4,2,1.79769313486232e+308,3,1,2,100000,5
1021,2,1,1,1,1,3,1,50,1,1,0,3,1,3,50000,1
1021,2,1,3,4,4,5,2,6,2,2,1.79769313486232e+308,3,3,6,35000,5
1021,8,1,2,10,10,4,1,52,3,2,1.79769313486232e+308,3,1,3,100000,2
1021,9,1,1,10,9,3,2,59,3,2,1.79769313486232e+308,3,1,2,100000,5
1021,9,1,2,18,18,4,1,45,4,2,1.79769313486232e+308,3,1,3,100000,1
1022,1,1,2,1,1,5,1,25,6,1,1,1,1,1,10000,2
1022,9,1,1,2,1,3,2,16,4,2,1.79769313486232e+308,4,1,1,150000,5
1030,5,1,1,2,2,3,2,47,1,2,1.79769313486232e+308,1,2,3,10000,5
1032,4,1,2,1,1,5,2,48,1,2,1.79769313486232e+308,2,1,1,10000,5
1032,5,1,2,2,2,3,2,48,1,2,1.79769313486232e+308,3,2,3,25000,5
1032,6,1,2,3,3,1,2,23,1,2,1.79769313486232e+308,3,1,1,15000,1
1032,8,1,2,1,1,5,1,51,1,2,1.79769313486232e+308,3,2,3,20000,2
1032,9,1,1,1,1,3,2,48,1,2,1.79769313486232e+308,3,1,3,25000,5
1033,3,1,2,1,1,5,1,50,3,2,1.79769313486232e+308,3,1,3,15000,1
1033,6,1,2,2,2,3,2,70,1,2,1.79769313486232e+308,3,2,3,50000,4
1053,5,1,2,1,1,5,2,55,3,2,1.79769313486232e+308,3,1,3,20000,5
1054,4,1,1,7,7,3,2,998,1,1,2,3,1,3,60000,5
1054,5,1,1,1,1,3,1,998,1,2,1.79769313486232e+308,3,1,3,50000,5
1054,7,1,1,2,2,3,2,998,1,2,1.79769313486232e+308,3,1,3,5000,5
1054,7,1,2,2,2,4,2,998,1,2,1.79769313486232e+308,3,1,7,24000,5
1055,4,1,2,2,2,3,2,50,2,2,1.79769313486232e+308,1,1,3,120000,4
1056,4,1,2,2,1,5,1,35,1,2,1.79769313486232e+308,3,1,2,5000,5
1056,7,1,1,2,1,3,2,60,1,2,1.79769313486232e+308,3,1,4,50000,4
1058,2,1,3,1,1,4,1,27,2,2,1.79769313486232e+308,3,1,3,50000,4
1058,2,1,1,1,1,3,2,60,1,2,1.79769313486232e+308,3,1,3,100000,4
1060,1,1,1,1,9,3,1,62,1,2,1.79769313486232e+308,4,1,3,50000,4
1060,1,1,2,1,4,4,1,58,3,1,13,3,1,3,32000,5
1060,6,1,1,1,1,3,1,80,1,2,1.79769313486232e+308,3,1,3,50000,4
1061,2,1,1,1,1,6,1,53,5,2,1.79769313486232e+308,6,1,7,1800000,5
1062,5,1,2,1,1,5,1,61,2,2,1.79769313486232e+308,3,1,6,60000,5
1062,5,1,1,1,1,2,2,26,4,2,1.79769313486232e+308,4,1,1,75000,3
1067,1,1,2,2,1,5,1,998,1,2,1.79769313486232e+308,3,1,3,25000,5
